stim_id,start_time,end_time,key,reaction_time,participant
0,0.0747671449789777,1.7071869450155646,m,1.6324198000365868,vp1
1,1.7417055120458826,2.4936488349922,m,0.7519433229463175,vp1
2,2.5248995299916714,3.372662794077769,m,0.8477632640860975,vp1
3,3.408484627027065,4.084741114987992,m,0.6762564879609272,vp1
4,4.125208626966924,4.945539784966968,m,0.8203311580000445,vp1
5,4.975125769036822,5.614492589025758,m,0.6393668199889362,vp1
6,5.641597528010607,6.243489040061832,m,0.6018915120512247,vp1
7,6.275050402968191,6.860449593979865,m,0.5853991910116747,vp1
8,6.891736087040044,7.573650592006743,m,0.6819145049666986,vp1
9,7.608538751024753,8.148415929055773,m,0.5398771780310199,vp1
10,8.174956234986894,8.861402918002568,m,0.6864466830156744,vp1
11,8.892085393075831,9.444156365003437,m,0.5520709719276056,vp1
12,9.475079738069326,9.959540797979573,m,0.4844610599102452,vp1
13,9.991789991036056,10.506311192992143,m,0.5145212019560859,vp1
14,10.542175741982646,11.167339381063355,m,0.6251636390807107,vp1
15,11.192290024016984,11.873148621059954,m,0.6808585970429704,vp1
16,11.90865026798565,12.474129155045375,m,0.5654788870597258,vp1
17,12.508642518077975,13.098003979073836,m,0.5893614609958604,vp1
18,13.125575458980164,13.802055692998692,m,0.676480234018527,vp1
19,13.84236874198541,14.470945180975832,m,0.6285764389904216,vp1
20,14.508926697075369,15.112737793009728,m,0.6038110959343612,vp1
21,15.142533097066917,15.730804746970534,m,0.5882716499036178,vp1
22,15.75905379105825,16.35767278703861,m,0.5986189959803596,vp1
23,16.392309898976237,16.961746598011814,m,0.5694366990355775,vp1
24,16.992441733018495,17.508949325070716,m,0.5165075920522213,vp1
25,17.542554149054922,18.013955709990114,m,0.4714015609351918,vp1
26,18.04266452707816,18.57108760997653,m,0.5284230828983709,vp1
27,18.609251879970543,19.14674899308011,m,0.5374971131095663,vp1
28,19.17579636897426,19.73065190203488,m,0.5548555330606177,vp1
29,19.759373096982017,20.275819118018266,m,0.5164460210362449,vp1
30,20.309741878998462,20.829710082965903,m,0.5199682039674371,vp1
31,20.85932169004809,21.481642083032057,m,0.6223203929839656,vp1
32,21.50932860199828,22.09557658701669,m,0.5862479850184172,vp1
33,22.12649893201888,22.602619003038853,m,0.4761200710199773,vp1
34,22.626196352997795,23.174565545050427,m,0.5483691920526326,vp1
35,23.209560038056225,23.734458644059487,m,0.5248986060032621,vp1
